title,description,published date,url,publisher
Holmes' measure to extend period for prosecution of COVID-19 fraud signed into law - Illinois Senate Democratic,Holmes' measure to extend period for prosecution of COVID-19 fraud signed into law  Illinois Senate Democratic,"Fri, 30 Jun 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMipwFodHRwczovL3d3dy5pbGxpbm9pc3NlbmF0ZWRlbW9jcmF0cy5jb20vY2F1Y3VzLW5ld3MvNTEtc2VuYXRvci1saW5kYS1ob2xtZXMtbmV3cy81MDM3LWhvbG1lcy1tZWFzdXJlLXRvLWV4dGVuZC1wZXJpb2QtZm9yLXByb3NlY3V0aW9uLW9mLWNvdmlkLTE5LWZyYXVkLXNpZ25lZC1pbnRvLWxhd9IBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.illinoissenatedemocrats.com', 'title': 'Illinois Senate Democratic'}"
CIA tried to pay off analysts to bury findings that COVID lab leak was likely: whistleblower - New York Post,CIA tried to pay off analysts to bury findings that COVID lab leak was likely: whistleblower  New York Post ,"Tue, 12 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiamh0dHBzOi8vbnlwb3N0LmNvbS8yMDIzLzA5LzEyL2NpYS10cmllZC10by1wYXktb2ZmLWFuYWx5c3RzLXRvLWJ1cnktY292aWQtbGFiLWxlYWstZmluZGluZ3Mtd2hpc3RsZWJsb3dlci_SAW5odHRwczovL255cG9zdC5jb20vMjAyMy8wOS8xMi9jaWEtdHJpZWQtdG8tcGF5LW9mZi1hbmFseXN0cy10by1idXJ5LWNvdmlkLWxhYi1sZWFrLWZpbmRpbmdzLXdoaXN0bGVibG93ZXIvYW1wLw?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://nypost.com', 'title': 'New York Post'}"
Judging How U.S. States Performed in the COVID-19 Pandemic Depends on the Metric - Council on Foreign Relations,Judging How U.S. States Performed in the COVID-19 Pandemic Depends on the Metric  Council on Foreign Relations,"Thu, 13 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiXGh0dHBzOi8vd3d3LmNmci5vcmcvYXJ0aWNsZS9qdWRnaW5nLWhvdy11cy1zdGF0ZXMtcGVyZm9ybWVkLWNvdmlkLTE5LXBhbmRlbWljLWRlcGVuZHMtbWV0cmlj0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.cfr.org', 'title': 'Council on Foreign Relations'}"
10 COVID-19 Masks That Will Ship Right Away - Health.com,10 COVID-19 Masks That Will Ship Right Away  Health.com,"Fri, 11 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiO2h0dHBzOi8vd3d3LmhlYWx0aC5jb20vY292aWQtMTktbWFza3MtZmFzdC1zaGlwcGluZy03NjQyNTQ50gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.health.com', 'title': 'Health.com'}"
Impact of COVID-19 on Passenger and Freight Transportation - U.S. Census Bureau,Impact of COVID-19 on Passenger and Freight Transportation  U.S. Census Bureau,"Wed, 27 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vd3d3LmNlbnN1cy5nb3YvbGlicmFyeS9zdG9yaWVzLzIwMjMvMDkvYWlyLXRyYW5zcG9ydGF0aW9uLXBhbmRlbWljLWltcGFjdC5odG1s0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.census.gov', 'title': 'U.S. Census Bureau'}"
Mask Up Again? COVID-19 Hospitalization Rates Rising - Videos from The Weather Channel - The Weather Channel,Mask Up Again? COVID-19 Hospitalization Rates Rising - Videos from The Weather Channel  The Weather Channel,"Thu, 10 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vd2VhdGhlci5jb20vaGVhbHRoL2Nvcm9uYXZpcnVzL3ZpZGVvL21hc2stdXAtYWdhaW4tY292aWQtMTktaG9zcGl0YWxpemF0aW9uLXJhdGVzLXJpc2luZ9IBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://weather.com', 'title': 'The Weather Channel'}"
Global Covid cases up 80% as new subvariant rises - FRANCE 24 English,Global Covid cases up 80% as new subvariant rises  FRANCE 24 English,"Fri, 11 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vd3d3LmZyYW5jZTI0LmNvbS9lbi9saXZlLW5ld3MvMjAyMzA4MTEtZ2xvYmFsLWNvdmlkLWNhc2VzLXVwLTgwLWFzLW5ldy1zdWJ2YXJpYW50LXJpc2VzLTHSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.france24.com', 'title': 'FRANCE 24 English'}"
Long-COVID patients have altered metabolite levels 2 years after infection - University of Minnesota Twin Cities,Long-COVID patients have altered metabolite levels 2 years after infection  University of Minnesota Twin Cities,"Tue, 01 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMibmh0dHBzOi8vd3d3LmNpZHJhcC51bW4uZWR1L2NvdmlkLTE5L2xvbmctY292aWQtcGF0aWVudHMtaGF2ZS1hbHRlcmVkLW1ldGFib2xpdGUtbGV2ZWxzLTIteWVhcnMtYWZ0ZXItaW5mZWN0aW9u0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.cidrap.umn.edu', 'title': 'University of Minnesota Twin Cities'}"
"At Yale's Long COVID Clinic, Lisa Sanders Is Trying It All - New York Magazine","At Yale's Long COVID Clinic, Lisa Sanders Is Trying It All  New York Magazine","Tue, 29 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiTmh0dHBzOi8vbnltYWcuY29tL2ludGVsbGlnZW5jZXIvYXJ0aWNsZS9sb25nLWNvdmlkLXRyZWF0bWVudC1saXNhLXNhbmRlcnMuaHRtbNIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://nymag.com', 'title': 'New York Magazine'}"
AstraZeneca Q2 results beat estimates; COVID vaccine sales dry up - Reuters,AstraZeneca Q2 results beat estimates; COVID vaccine sales dry up  Reuters,"Fri, 28 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMifGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2J1c2luZXNzL2hlYWx0aGNhcmUtcGhhcm1hY2V1dGljYWxzL2FzdHJhemVuZWNhLXNlY29uZC1xdWFydGVyLXByb2ZpdC1iZWF0cy1leHBlY3RhdGlvbnMtMjAyMy0wNy0yOC_SAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.reuters.com', 'title': 'Reuters'}"
Everything you need to know about COVID toes - MercyOne,Everything you need to know about COVID toes  MercyOne,"Mon, 24 Jul 2023 18:23:08 GMT",https://news.google.com/rss/articles/CBMifGh0dHBzOi8vd3d3Lm1lcmN5b25lLm9yZy9oZWFsdGgtYW5kLXdlbGxuZXNzL2hlYWx0aC1hbnN3ZXJzL2luZmVjdGlvdXMtZGlzZWFzZXMvZXZlcnl0aGluZy15b3UtbmVlZC10by1rbm93LWFib3V0LWNvdmlkLXRvZXPSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.mercyone.org', 'title': 'MercyOne'}"
"Federal COVID relief for schools dwindles, as learning loss persists - Chalkbeat","Federal COVID relief for schools dwindles, as learning loss persists  Chalkbeat","Tue, 05 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vd3d3LmNoYWxrYmVhdC5vcmcvMjAyMy85LzYvMjM4NTExNDMvY292aWQtcmVsaWVmLXNjaG9vbHMtZXNzZXItc3BlbmRpbmctbGVhcm5pbmctbG9zcy_SAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.chalkbeat.org', 'title': 'Chalkbeat'}"
COVID-19 outbreaks in Australian residential aged care facilities – 13 July 2023 - Department of Health,COVID-19 outbreaks in Australian residential aged care facilities – 13 July 2023  Department of Health,"Fri, 14 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiiwFodHRwczovL3d3dy5oZWFsdGguZ292LmF1L3Jlc291cmNlcy9wdWJsaWNhdGlvbnMvY292aWQtMTktb3V0YnJlYWtzLWluLWF1c3RyYWxpYW4tcmVzaWRlbnRpYWwtYWdlZC1jYXJlLWZhY2lsaXRpZXMtMTMtanVseS0yMDIzP2xhbmd1YWdlPWVu0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.health.gov.au', 'title': 'Department of Health'}"
Where Can I Find the New COVID Vaccine Near Me? - KQED,Where Can I Find the New COVID Vaccine Near Me?  KQED,"Wed, 13 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiRmh0dHBzOi8vd3d3LmtxZWQub3JnL25ld3MvMTE5NjA2MzAvZnJlZS1uZXctY292aWQtdmFjY2luZS1uZWFyLW1lLTIwMjPSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.kqed.org', 'title': 'KQED'}"
"Covid-19, flu, RSV vaccines: Who should get them and when - CNBC","Covid-19, flu, RSV vaccines: Who should get them and when  CNBC","Tue, 12 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjMvMDkvMTIvY292aWQtMTktZmx1LXJzdi12YWNjaW5lcy13aG8tc2hvdWxkLWdldC10aGVtLWFuZC13aGVuLmh0bWzSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.cnbc.com', 'title': 'CNBC'}"
Texas Supreme Court says Gov. Greg Abbott's COVID ban on local mask rules was lawful - The Texas Tribune,Texas Supreme Court says Gov. Greg Abbott's COVID ban on local mask rules was lawful  The Texas Tribune,"Fri, 30 Jun 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiVGh0dHBzOi8vd3d3LnRleGFzdHJpYnVuZS5vcmcvMjAyMy8wNi8zMC90ZXhhcy1zdXByZW1lLWNvdXJ0LWdyZWctYWJib3R0LWNvdmlkLW1hc2tzL9IBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.texastribune.org', 'title': 'The Texas Tribune'}"
Pfizer expects updated Covid-19 vaccines to be approved by end of August - CNN,Pfizer expects updated Covid-19 vaccines to be approved by end of August  CNN,"Wed, 02 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LmNubi5jb20vdmlkZW9zL2hlYWx0aC8yMDIzLzA4LzAyL2V4cC1wZml6ZXItY292aWQtdmFjY2luZS11cGRhdGVkLWNodXJjaC0wODAyMDJhc2VnMS1jbm5pLXdvcmxkLmNubtIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.cnn.com', 'title': 'CNN'}"
FDA approves updated COVID vaccines for this fall - The Associated Press,FDA approves updated COVID vaccines for this fall  The Associated Press,"Mon, 11 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vYXBuZXdzLmNvbS9hcnRpY2xlL2NvdmlkLXZhY2NpbmVzLWNvcm9uYXZpcnVzLTIzNGYyN2M3NDQzOGZiNDgxMmEwMTRkYmQ5OGRkYmRl0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://apnews.com', 'title': 'The Associated Press'}"
CDC tracking new COVID variant BA.2.86 after highly mutated strain reported in Michigan - CBS News,CDC tracking new COVID variant BA.2.86 after highly mutated strain reported in Michigan  CBS News,"Fri, 18 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiRGh0dHBzOi8vd3d3LmNic25ld3MuY29tL25ld3MvbmV3LWNvdmlkLXZhcmlhbnQtYmEyODYtd2hvLW1vbml0b3Jpbmcv0gFIaHR0cHM6Ly93d3cuY2JzbmV3cy5jb20vYW1wL25ld3MvbmV3LWNvdmlkLXZhcmlhbnQtYmEyODYtd2hvLW1vbml0b3Jpbmcv?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.cbsnews.com', 'title': 'CBS News'}"
"Covid Continues to Rise, but Experts Remain Optimistic - The New York Times","Covid Continues to Rise, but Experts Remain Optimistic  The New York Times","Thu, 07 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiVWh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjMvMDkvMDcvaGVhbHRoL2NvdmlkLWRlYXRocy1ob3NwaXRhbGl6YXRpb25zLXZhY2NpbmVzLmh0bWzSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.nytimes.com', 'title': 'The New York Times'}"
CIA 'looking into' allegations connected to COVID-19 origins - ABC News,CIA 'looking into' allegations connected to COVID-19 origins  ABC News,"Wed, 13 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiV2h0dHBzOi8vYWJjbmV3cy5nby5jb20vVVMvY2lhLWFsbGVnYXRpb25zLWNvbm5lY3RlZC1jb3ZpZC0xOS1vcmlnaW5zL3N0b3J5P2lkPTEwMzE2MjEzM9IBW2h0dHBzOi8vYWJjbmV3cy5nby5jb20vYW1wL1VTL2NpYS1hbGxlZ2F0aW9ucy1jb25uZWN0ZWQtY292aWQtMTktb3JpZ2lucy9zdG9yeT9pZD0xMDMxNjIxMzM?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://abcnews.go.com', 'title': 'ABC News'}"
More COVID-19 studies suggest BA.2.86 may be less immune-evasive than feared - University of Minnesota Twin Cities,More COVID-19 studies suggest BA.2.86 may be less immune-evasive than feared  University of Minnesota Twin Cities,"Tue, 05 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3LmNpZHJhcC51bW4uZWR1L2NvdmlkLTE5L21vcmUtY292aWQtMTktc3R1ZGllcy1zdWdnZXN0LWJhMjg2LW1heS1iZS1sZXNzLWltbXVuZS1ldmFzaXZlLWZlYXJlZNIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.cidrap.umn.edu', 'title': 'University of Minnesota Twin Cities'}"
Measuring the Accuracy of PCR Tests Can Improve Health Care Beyond COVID-19 - NIST,Measuring the Accuracy of PCR Tests Can Improve Health Care Beyond COVID-19  NIST,"Wed, 13 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMibmh0dHBzOi8vd3d3Lm5pc3QuZ292L2Jsb2dzL3Rha2luZy1tZWFzdXJlL21lYXN1cmluZy1hY2N1cmFjeS1wY3ItdGVzdHMtY2FuLWltcHJvdmUtaGVhbHRoLWNhcmUtYmV5b25kLWNvdmlkLTE50gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.nist.gov', 'title': 'NIST'}"
Recent Grad Earns Scholarship To Pursue COVID-19 Research in London - UVA Today,Recent Grad Earns Scholarship To Pursue COVID-19 Research in London  UVA Today,"Tue, 08 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vbmV3cy52aXJnaW5pYS5lZHUvY29udGVudC9yZWNlbnQtZ3JhZC1lYXJucy1zY2hvbGFyc2hpcC1wdXJzdWUtY292aWQtMTktcmVzZWFyY2gtbG9uZG9u0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://news.virginia.edu', 'title': 'UVA Today'}"
"Deadly, COVID-style pandemic could easily start in US, report finds - USA TODAY","Deadly, COVID-style pandemic could easily start in US, report finds  USA TODAY","Sat, 22 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMihAFodHRwczovL3d3dy51c2F0b2RheS5jb20vc3RvcnkvbmV3cy9oZWFsdGgvMjAyMy8wNy8yMi9kZWFkbHktY292aWQtc3R5bGUtcGFuZGVtaWMtY291bGQtZWFzaWx5LXN0YXJ0LWluLXVzLXJlcG9ydC1maW5kcy83MDQ0Mjc4NjAwNy_SAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.usatoday.com', 'title': 'USA TODAY'}"
Will the New COVID Boosters Protect Against the Pirola Variant? - Northeastern University,Will the New COVID Boosters Protect Against the Pirola Variant?  Northeastern University,"Thu, 31 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiSmh0dHBzOi8vbmV3cy5ub3J0aGVhc3Rlcm4uZWR1LzIwMjMvMDgvMzEvbmV3LWNvdmlkLWJvb3N0ZXItcGlyb2xhLXZhcmlhbnQv0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://news.northeastern.edu', 'title': 'Northeastern University'}"
How to Get Paxlovid for COVID in 2023 - Verywell Health,How to Get Paxlovid for COVID in 2023  Verywell Health,"Tue, 22 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiOmh0dHBzOi8vd3d3LnZlcnl3ZWxsaGVhbHRoLmNvbS9ob3ctdG8tZ2V0LXBheGxvdmlkLTc2OTMwMzPSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.verywellhealth.com', 'title': 'Verywell Health'}"
What to Know About the New COVID-19 Booster Shots Planned for Next Month - U.S. News & World Report,What to Know About the New COVID-19 Booster Shots Planned for Next Month  U.S. News & World Report,"Wed, 30 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiiAFodHRwczovL3d3dy51c25ld3MuY29tL25ld3MvaGVhbHRoLW5ld3MvYXJ0aWNsZXMvMjAyMy0wOC0zMC9leHBsYWluZXItd2hhdC10by1rbm93LWFib3V0LXRoZS1uZXctY292aWQtMTktYm9vc3Rlci1zaG90cy1wbGFubmVkLWZvci1mYWxs0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.usnews.com', 'title': 'U.S. News & World Report'}"
Biden says he will request more funding for a new COVID-19 vaccine - PBS NewsHour,Biden says he will request more funding for a new COVID-19 vaccine  PBS NewsHour,"Fri, 25 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LnBicy5vcmcvbmV3c2hvdXIvcG9saXRpY3MvcHJlc2lkZW50LWpvZS1iaWRlbi1zYXlzLWhlLXdpbGwtcmVxdWVzdC1tb3JlLWZ1bmRpbmctZm9yLWEtbmV3LWNvdmlkLTE5LXZhY2NpbmXSAXpodHRwczovL3d3dy5wYnMub3JnL25ld3Nob3VyL2FtcC9wb2xpdGljcy9wcmVzaWRlbnQtam9lLWJpZGVuLXNheXMtaGUtd2lsbC1yZXF1ZXN0LW1vcmUtZnVuZGluZy1mb3ItYS1uZXctY292aWQtMTktdmFjY2luZQ?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.pbs.org', 'title': 'PBS NewsHour'}"
"Impact of COVID-19, cancer survivorship and patient-provider communication on mental health in the US Difference-In ... - Nature.com","Impact of COVID-19, cancer survivorship and patient-provider communication on mental health in the US Difference-In ...  Nature.com","Wed, 30 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQ0MTg0LTAyMy0wMDAzNC140gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.nature.com', 'title': 'Nature.com'}"
The Covid Test Company That Got Into the Migrant Business - The New York Times,The Covid Test Company That Got Into the Migrant Business  The New York Times,"Tue, 01 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjMvMDgvMDEvbnlyZWdpb24vdGhlLWNvdmlkLXRlc3QtY29tcGFueS10aGF0LWdvdC1pbnRvLXRoZS1taWdyYW50LWJ1c2luZXNzLmh0bWzSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.nytimes.com', 'title': 'The New York Times'}"
Covid EG.5 Subvariant Surge: Is Heat to Blame? - Bloomberg,Covid EG.5 Subvariant Surge: Is Heat to Blame?  Bloomberg,"Wed, 09 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vb3Bpbmlvbi9hcnRpY2xlcy8yMDIzLTA4LTA5L2NvdmlkLWVnLTUtc3VidmFyaWFudC1zdXJnZS1pcy1oZWF0LXRvLWJsYW1l0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.bloomberg.com', 'title': 'Bloomberg'}"
AIM concludes enrolment in trial to treat post-Covid conditions - Clinical Trials Arena,AIM concludes enrolment in trial to treat post-Covid conditions  Clinical Trials Arena,"Wed, 09 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiQmh0dHBzOi8vd3d3LmNsaW5pY2FsdHJpYWxzYXJlbmEuY29tL25ld3MvYWltLWVucm9sbWVudC1wb3N0LWNvdmlkL9IBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.clinicaltrialsarena.com', 'title': 'Clinical Trials Arena'}"
