title,description,published date,url,publisher
Resilient biomedical scientists' careers took a hit during pandemic - Northwestern Now,Resilient biomedical scientists' careers took a hit during pandemic  Northwestern Now,"Wed, 09 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMicWh0dHBzOi8vbmV3cy5ub3J0aHdlc3Rlcm4uZWR1L3N0b3JpZXMvMjAyMy8wOC9yZXNpbGllbnQtYmlvbWVkaWNhbC1zY2llbnRpc3RzLWNhcmVlcnMtdG9vay1hLWhpdC1kdXJpbmctcGFuZGVtaWMv0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://news.northwestern.edu', 'title': 'Northwestern Now'}"
Walgreens Now Offering Updated COVID-19 Vaccine Appointments - Walgreens Boots Alliance,Walgreens Now Offering Updated COVID-19 Vaccine Appointments  Walgreens Boots Alliance,"Tue, 12 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiggFodHRwczovL3d3dy53YWxncmVlbnNib290c2FsbGlhbmNlLmNvbS9uZXdzLW1lZGlhL3ByZXNzLXJlbGVhc2VzLzIwMjMvd2FsZ3JlZW5zLW5vdy1vZmZlcmluZy11cGRhdGVkLWNvdmlkLTE5LXZhY2NpbmUtYXBwb2ludG1lbnRz0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.walgreensbootsalliance.com', 'title': 'Walgreens Boots Alliance'}"
The impact of COVID-19 and anti-immigration policy on an undocumented student in the United States: a qualitative ... - Journal of Global Health Reports,The impact of COVID-19 and anti-immigration policy on an undocumented student in the United States: a qualitative ...  Journal of Global Health Reports,"Thu, 14 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMinwFodHRwczovL3d3dy5qb2doci5vcmcvYXJ0aWNsZS83NTE2OC10aGUtaW1wYWN0LW9mLWNvdmlkLTE5LWFuZC1hbnRpLWltbWlncmF0aW9uLXBvbGljeS1vbi1hbi11bmRvY3VtZW50ZWQtc3R1ZGVudC1pbi10aGUtdW5pdGVkLXN0YXRlcy1hLXF1YWxpdGF0aXZlLWNhc2Utc3R1ZHnSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.joghr.org', 'title': 'Journal of Global Health Reports'}"
How Long Can You Test Positive for COVID-19? - Health.com,How Long Can You Test Positive for COVID-19?  Health.com,"Fri, 11 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMibGh0dHBzOi8vd3d3LmhlYWx0aC5jb20vY29uZGl0aW9uL2luZmVjdGlvdXMtZGlzZWFzZXMvY29yb25hdmlydXMvaG93LWxvbmctY2FuLXlvdS10ZXN0LXBvc2l0aXZlLWZvci1jb3ZpZC0xOdIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.health.com', 'title': 'Health.com'}"
What to Know About ﻿the ﻿BA.2.86 'Pirola' Variant - AARP,What to Know About ﻿the ﻿BA.2.86 'Pirola' Variant  AARP,"Tue, 29 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vd3d3LmFhcnAub3JnL2hlYWx0aC9jb25kaXRpb25zLXRyZWF0bWVudHMvaW5mby0yMDIzL2xhdGVzdC1jb3ZpZC12YXJpYW50LWJhMjg2Lmh0bWzSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.aarp.org', 'title': 'AARP'}"
Who should get the new covid vaccine booster and when - The Washington Post,Who should get the new covid vaccine booster and when  The Washington Post,"Mon, 11 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiQ2h0dHBzOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS9oZWFsdGgvMjAyMy8wOS8xMS9uZXctY292aWQtYm9vc3Rlci_SAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.washingtonpost.com', 'title': 'The Washington Post'}"
"How a secret Chinese-run lab in California illegally stored vials of COVID-19, other diseases - Sacramento Bee","How a secret Chinese-run lab in California illegally stored vials of COVID-19, other diseases  Sacramento Bee","Mon, 07 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiPGh0dHBzOi8vd3d3LnNhY2JlZS5jb20vbmV3cy9jYWxpZm9ybmlhL2FydGljbGUyNzc5NDk0NjguaHRtbNIBPGh0dHBzOi8vYW1wLnNhY2JlZS5jb20vbmV3cy9jYWxpZm9ybmlhL2FydGljbGUyNzc5NDk0NjguaHRtbA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.sacbee.com', 'title': 'Sacramento Bee'}"
"Covid-19 in Vermont: Answers on the new variant, testing, vaccines and more - Vermont Public","Covid-19 in Vermont: Answers on the new variant, testing, vaccines and more  Vermont Public","Wed, 30 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMicGh0dHBzOi8vd3d3LnZlcm1vbnRwdWJsaWMub3JnL2xvY2FsLW5ld3MvMjAyMy0wOC0yOS9hbnN3ZXJpbmcteW91ci1xdWVzdGlvbnMtYWJvdXQtY292aWQtMTktaW4tdmVybW9udC10aGlzLWZhbGzSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.vermontpublic.org', 'title': 'Vermont Public'}"
"FDA Approves, CDC Panel Recommends New COVID-19 Vaccines to Protect against Variants - American College of Surgeons","FDA Approves, CDC Panel Recommends New COVID-19 Vaccines to Protect against Variants  American College of Surgeons","Tue, 12 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiyQFodHRwczovL3d3dy5mYWNzLm9yZy9mb3ItbWVkaWNhbC1wcm9mZXNzaW9uYWxzL25ld3MtcHVibGljYXRpb25zL25ld3MtYW5kLWFydGljbGVzL2Fjcy1icmllZi9zZXB0ZW1iZXItMTItMjAyMy1pc3N1ZS9mZGEtYXBwcm92ZXMtY2RjLXBhbmVsLXJlY29tbWVuZHMtbmV3LWNvdmlkLTE5LXZhY2NpbmVzLXRvLXByb3RlY3QtYWdhaW5zdC12YXJpYW50cy_SAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.facs.org', 'title': 'American College of Surgeons'}"
UN General Assembly High-Level Meetings on health 2023 - World Health Organization (WHO),UN General Assembly High-Level Meetings on health 2023  World Health Organization (WHO),"Wed, 20 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMifmh0dHBzOi8vd3d3Lndoby5pbnQvbmV3cy1yb29tL2V2ZW50cy9kZXRhaWwvMjAyMy8wOS8yMC9kZWZhdWx0LWNhbGVuZGFyL3VuLWdlbmVyYWwtYXNzZW1ibHktaGlnaC1sZXZlbC1tZWV0aW5ncy1vbi1oZWFsdGgtMjAyM9IBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.who.int', 'title': 'World Health Organization (WHO)'}"
A Clue Into Long COVID from Patients with Rheumatic Diseases - Harvard Medical School,A Clue Into Long COVID from Patients with Rheumatic Diseases  Harvard Medical School,"Wed, 06 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vaG1zLmhhcnZhcmQuZWR1L25ld3MvY2x1ZS1sb25nLWNvdmlkLXBhdGllbnRzLXJoZXVtYXRpYy1kaXNlYXNlc9IBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://hms.harvard.edu', 'title': 'Harvard Medical School'}"
Genetic screen reveals protein primed to stop COVID-19 virus - Yale News,Genetic screen reveals protein primed to stop COVID-19 virus  Yale News,"Wed, 12 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiWmh0dHBzOi8vbmV3cy55YWxlLmVkdS8yMDIzLzA3LzEyL2dlbmV0aWMtc2NyZWVuLXJldmVhbHMtcHJvdGVpbi1wcmltZWQtc3RvcC1jb3ZpZC0xOS12aXJ1c9IBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://news.yale.edu', 'title': 'Yale News'}"
"What to know about new COVID, flu, RSV vaccines in California - Los Angeles Times","What to know about new COVID, flu, RSV vaccines in California  Los Angeles Times","Fri, 11 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMibGh0dHBzOi8vd3d3LmxhdGltZXMuY29tL2NhbGlmb3JuaWEvc3RvcnkvMjAyMy0wOC0xMS93aG8tc2hvdWxkLWdldC10aGUtdXBjb21pbmctY292aWQtZmx1LXJzdi1zaG90cy1hbmQtd2hlbtIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.latimes.com', 'title': 'Los Angeles Times'}"
3 Years Into Long COVID: Where Do We Go From Here? - Medscape,3 Years Into Long COVID: Where Do We Go From Here?  Medscape,"Thu, 29 Jun 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vd3d3Lm1lZHNjYXBlLmNvbS92aWV3YXJ0aWNsZS85OTM4MjfSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.medscape.com', 'title': 'Medscape'}"
Does Nicotine Kill the COVID-19 Virus? - Healthline,Does Nicotine Kill the COVID-19 Virus?  Healthline,"Wed, 05 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiQmh0dHBzOi8vd3d3LmhlYWx0aGxpbmUuY29tL2hlYWx0aC9zbW9raW5nL2RvZXMtbmljb3RpbmUta2lsbC1jb3ZpZNIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.healthline.com', 'title': 'Healthline'}"
HHS Launches Bridge Access Program to Safeguard Free COVID-19 Vaccination for Uninsured and Underinsured ... - CDC,HHS Launches Bridge Access Program to Safeguard Free COVID-19 Vaccination for Uninsured and Underinsured ...  CDC,"Thu, 14 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vd3d3LmNkYy5nb3YvbWVkaWEvcmVsZWFzZXMvMjAyMy9wMDkxNC11bmluc3VyZWQtdmFjY2luYXRpb24uaHRtbNIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.cdc.gov', 'title': 'CDC'}"
"Moderna, Pfizer say updated COVID shots generate strong response vs newer variant - Reuters","Moderna, Pfizer say updated COVID shots generate strong response vs newer variant  Reuters","Wed, 06 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMijQFodHRwczovL3d3dy5yZXV0ZXJzLmNvbS9idXNpbmVzcy9oZWFsdGhjYXJlLXBoYXJtYWNldXRpY2Fscy9tb2Rlcm5hLXNheXMtdXBkYXRlZC1jb3ZpZC12YWNjaW5lLWlzLWVmZmVjdGl2ZS1hZ2FpbnN0LW5ld2VyLXZhcmlhbnQtMjAyMy0wOS0wNi_SAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.reuters.com', 'title': 'Reuters'}"
HLA-E–restricted SARS-CoV-2–specific T cells from convalescent COVID-19 patients suppress virus replication ... - Science,HLA-E–restricted SARS-CoV-2–specific T cells from convalescent COVID-19 patients suppress virus replication ...  Science,"Fri, 30 Jun 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiNmh0dHBzOi8vd3d3LnNjaWVuY2Uub3JnL2RvaS8xMC4xMTI2L3NjaWltbXVub2wuYWJsODg4MdIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.science.org', 'title': 'Science'}"
"Should You Get Another Covid Booster Now, or Wait Until the Fall? - The New York Times","Should You Get Another Covid Booster Now, or Wait Until the Fall?  The New York Times","Thu, 07 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiN2h0dHBzOi8vd3d3Lm55dGltZXMuY29tL2FydGljbGUvY292aWQtYm9vc3Rlci1mYWxsLmh0bWzSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.nytimes.com', 'title': 'The New York Times'}"
"With COVID cases rising, here are the guidelines to follow if you test positive - NBC Chicago","With COVID cases rising, here are the guidelines to follow if you test positive  NBC Chicago","Thu, 07 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMigwFodHRwczovL3d3dy5uYmNjaGljYWdvLmNvbS9uZXdzL2Nvcm9uYXZpcnVzL3dpdGgtY292aWQtY2FzZXMtcmlzaW5nLWhlcmUtYXJlLXRoZS1ndWlkZWxpbmVzLXRvLWZvbGxvdy1pZi15b3UtdGVzdC1wb3NpdGl2ZS8zMjIzMTEzL9IBiQFodHRwczovL3d3dy5uYmNjaGljYWdvLmNvbS9uZXdzL2Nvcm9uYXZpcnVzL3dpdGgtY292aWQtY2FzZXMtcmlzaW5nLWhlcmUtYXJlLXRoZS1ndWlkZWxpbmVzLXRvLWZvbGxvdy1pZi15b3UtdGVzdC1wb3NpdGl2ZS8zMjIzMTEzLz9hbXA9MQ?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.nbcchicago.com', 'title': 'NBC Chicago'}"
Hospital changed procedures after CBS 2 bought empty COVID vaccine vials - CBS Chicago,Hospital changed procedures after CBS 2 bought empty COVID vaccine vials  CBS Chicago,"Wed, 20 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vd3d3LmNic25ld3MuY29tL2NoaWNhZ28vbmV3cy9ob3NwaXRhbC1jaGFuZ2VkLWRpc3Bvc2FsLXByb2NlZHVyZXMtZW1wdHktY292aWQtdmFjY2luZS12aWFscy_SAWhodHRwczovL3d3dy5jYnNuZXdzLmNvbS9hbXAvY2hpY2Fnby9uZXdzL2hvc3BpdGFsLWNoYW5nZWQtZGlzcG9zYWwtcHJvY2VkdXJlcy1lbXB0eS1jb3ZpZC12YWNjaW5lLXZpYWxzLw?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.cbsnews.com', 'title': 'CBS Chicago'}"
Ending the COVID-19 emergency and transitioning from emergency phase to longer-term disease management ... - World Health Organization (WHO),Ending the COVID-19 emergency and transitioning from emergency phase to longer-term disease management ...  World Health Organization (WHO),"Mon, 04 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiQ2h0dHBzOi8vd3d3Lndoby5pbnQvcHVibGljYXRpb25zLWRldGFpbC1yZWRpcmVjdC9XSE8tV0hFLVNQUC0yMDIzLjLSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.who.int', 'title': 'World Health Organization (WHO)'}"
"Political affiliation impacted Ohio's COVID-19 deaths, study shows - Axios","Political affiliation impacted Ohio's COVID-19 deaths, study shows  Axios","Fri, 28 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vd3d3LmF4aW9zLmNvbS9sb2NhbC9jb2x1bWJ1cy8yMDIzLzA3LzI4L29oaW8tY292aWQtZGVhdGhzLXZhY2NpbmVzLXJlcHVibGljYW5zLWRlbW9jcmF0c9IBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.axios.com', 'title': 'Axios'}"
Doctoral Student's Research Finds COVID Worsened Nurse Burnout - Rutgers University,Doctoral Student's Research Finds COVID Worsened Nurse Burnout  Rutgers University,"Fri, 21 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiWmh0dHBzOi8vd3d3LnJ1dGdlcnMuZWR1L25ld3MvZG9jdG9yYWwtc3R1ZGVudHMtcmVzZWFyY2gtZmluZHMtY292aWQtd29yc2VuZWQtbnVyc2UtYnVybm91dNIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.rutgers.edu', 'title': 'Rutgers University'}"
"Looking Ahead at COVID, Flu, and RSV Vaccines for Fall 2023 | Johns Hopkins | Bloomberg School of Public Health - Johns Hopkins Bloomberg School of Public Health","Looking Ahead at COVID, Flu, and RSV Vaccines for Fall 2023 | Johns Hopkins | Bloomberg School of Public Health  Johns Hopkins Bloomberg School of Public Health","Mon, 31 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vcHVibGljaGVhbHRoLmpodS5lZHUvMjAyMy9sb29raW5nLWFoZWFkLWF0LWNvdmlkLWZsdS1hbmQtcnN2LXZhY2NpbmVzLWZvci1mYWxsLTIwMjPSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://publichealth.jhu.edu', 'title': 'Johns Hopkins Bloomberg School of Public Health'}"
Dental assistant fired for raising COVID concerns to get back pay - Business Insurance,Dental assistant fired for raising COVID concerns to get back pay  Business Insurance,"Fri, 11 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMihQFodHRwczovL3d3dy5idXNpbmVzc2luc3VyYW5jZS5jb20vYXJ0aWNsZS8yMDIzMDgxMS9ORVdTMDYvOTEyMzU5MTg1L0RlbnRhbC1hc3Npc3RhbnQtZmlyZWQtZm9yLXJhaXNpbmctQ09WSUQtY29uY2VybnMtdG8tZ2V0LWJhY2stcGF50gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.businessinsurance.com', 'title': 'Business Insurance'}"
"Flu shot, COVID-19 booster available for UK students - UKNow","Flu shot, COVID-19 booster available for UK students  UKNow","Mon, 25 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiUmh0dHBzOi8vdWtub3cudWt5LmVkdS9zdHVkZW50LW5ld3MvZmx1LXNob3QtY292aWQtMTktYm9vc3Rlci1hdmFpbGFibGUtdWstc3R1ZGVudHPSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://uknow.uky.edu', 'title': 'UKNow'}"
How to tell your network you caught Covid-19 - Vox.com,How to tell your network you caught Covid-19  Vox.com,"Thu, 10 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiXGh0dHBzOi8vd3d3LnZveC5jb20vZXZlbi1iZXR0ZXIvMjMyODIxODYvdGVsbC1mcmllbmRzLWZhbWlseS1jb3dvcmtlcnMtY292aWQtY29udGFjdC10cmFjaW5n0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.vox.com', 'title': 'Vox.com'}"
How Fauci and NIH Leaders Worked to Discredit COVID-19 Lab Leak Theory - Heritage.org,How Fauci and NIH Leaders Worked to Discredit COVID-19 Lab Leak Theory  Heritage.org,"Tue, 18 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMidWh0dHBzOi8vd3d3Lmhlcml0YWdlLm9yZy9wdWJsaWMtaGVhbHRoL2NvbW1lbnRhcnkvaG93LWZhdWNpLWFuZC1uaWgtbGVhZGVycy13b3JrZWQtZGlzY3JlZGl0LWNvdmlkLTE5LWxhYi1sZWFrLXRoZW9yedIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.heritage.org', 'title': 'Heritage.org'}"
Justice Department Announces Results of Nationwide COVID-19 Fraud Enforcement Action - FDA.gov,Justice Department Announces Results of Nationwide COVID-19 Fraud Enforcement Action  FDA.gov,"Wed, 23 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiswFodHRwczovL3d3dy5mZGEuZ292L2luc3BlY3Rpb25zLWNvbXBsaWFuY2UtZW5mb3JjZW1lbnQtYW5kLWNyaW1pbmFsLWludmVzdGlnYXRpb25zL3ByZXNzLXJlbGVhc2VzL2p1c3RpY2UtZGVwYXJ0bWVudC1hbm5vdW5jZXMtcmVzdWx0cy1uYXRpb253aWRlLWNvdmlkLTE5LWZyYXVkLWVuZm9yY2VtZW50LWFjdGlvbtIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.fda.gov', 'title': 'FDA.gov'}"
RFK Jr. suggests COVID-19 was ‘ethnically targeted’ to avoid Ashkenazi Jews - The Times of Israel,RFK Jr. suggests COVID-19 was ‘ethnically targeted’ to avoid Ashkenazi Jews  The Times of Israel,"Sat, 15 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LnRpbWVzb2Zpc3JhZWwuY29tL3Jmay1qci1zdWdnZXN0cy1jb3ZpZC0xOS13YXMtZXRobmljYWxseS10YXJnZXRlZC10by1hdm9pZC1hc2hrZW5hemktamV3cy_SAWtodHRwczovL3d3dy50aW1lc29maXNyYWVsLmNvbS9yZmstanItc3VnZ2VzdHMtY292aWQtMTktd2FzLWV0aG5pY2FsbHktdGFyZ2V0ZWQtdG8tYXZvaWQtYXNoa2VuYXppLWpld3MvYW1wLw?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.timesofisrael.com', 'title': 'The Times of Israel'}"
Influence of COVID-19 on the notification of drug-resistant pulmonary tuberculosis cases - BMC Infectious Diseases - BMC Infectious Diseases,Influence of COVID-19 on the notification of drug-resistant pulmonary tuberculosis cases - BMC Infectious Diseases  BMC Infectious Diseases,"Fri, 28 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiSmh0dHBzOi8vYm1jaW5mZWN0ZGlzLmJpb21lZGNlbnRyYWwuY29tL2FydGljbGVzLzEwLjExODYvczEyODc5LTAyMy0wODQ2My140gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://bmcinfectdis.biomedcentral.com', 'title': 'BMC Infectious Diseases'}"
FDA grants clearance to Bioxytran's IND for Covid-19 trial initiation - Clinical Trials Arena,FDA grants clearance to Bioxytran's IND for Covid-19 trial initiation  Clinical Trials Arena,"Fri, 25 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiQWh0dHBzOi8vd3d3LmNsaW5pY2FsdHJpYWxzYXJlbmEuY29tL25ld3MvZmRhLWJpb3h5dHJhbnMtY292aWQtMTkv0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.clinicaltrialsarena.com', 'title': 'Clinical Trials Arena'}"
