title,description,published date,url,publisher
Myths and Facts about COVID-19 Vaccines | CDC - CDC,Myths and Facts about COVID-19 Vaccines | CDC  CDC,"Wed, 27 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiPWh0dHBzOi8vd3d3LmNkYy5nb3YvY29yb25hdmlydXMvMjAxOS1uY292L3ZhY2NpbmVzL2ZhY3RzLmh0bWzSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.cdc.gov', 'title': 'CDC'}"
Will Swabbing Your Nose and Throat Give You a More Accurate Result COVID Test Result? - Verywell Health,Will Swabbing Your Nose and Throat Give You a More Accurate Result COVID Test Result?  Verywell Health,"Fri, 29 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vd3d3LnZlcnl3ZWxsaGVhbHRoLmNvbS9kb2VzLXN3YWJiaW5nLXRoZS1ub3NlLWFuZC10aHJvYXQtaW1wcm92ZS1jb3ZpZC1yZXN1bHRzLTc5NzU1NTjSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.verywellhealth.com', 'title': 'Verywell Health'}"
Comparing machine learning algorithms to predict COVID‑19 mortality using a dataset including chest computed ... - Nature.com,Comparing machine learning algorithms to predict COVID‑19 mortality using a dataset including chest computed ...  Nature.com,"Thu, 13 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNTk4LTAyMy0zODEzMy020gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.nature.com', 'title': 'Nature.com'}"
The COVID-19 pandemic and its impact on health experiences of asylum seekers to the United States - BMC Public ... - BMC Public Health,The COVID-19 pandemic and its impact on health experiences of asylum seekers to the United States - BMC Public ...  BMC Public Health,"Tue, 18 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiTWh0dHBzOi8vYm1jcHVibGljaGVhbHRoLmJpb21lZGNlbnRyYWwuY29tL2FydGljbGVzLzEwLjExODYvczEyODg5LTAyMy0xNjMxMy0z0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://bmcpublichealth.biomedcentral.com', 'title': 'BMC Public Health'}"
Did Americans Actually Drink Bleach During the COVID-19 Pandemic? - U.S. News & World Report,Did Americans Actually Drink Bleach During the COVID-19 Pandemic?  U.S. News & World Report,"Thu, 13 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMifGh0dHBzOi8vd3d3LnVzbmV3cy5jb20vbmV3cy9oZWFsdGgtbmV3cy9hcnRpY2xlcy8yMDIzLTA3LTEzL2RpZC1hbWVyaWNhbnMtYWN0dWFsbHktZHJpbmstYmxlYWNoLWR1cmluZy10aGUtY292aWQtMTktcGFuZGVtaWPSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.usnews.com', 'title': 'U.S. News & World Report'}"
CDC recommends new covid booster shots for anyone 6 months and older - The Washington Post,CDC recommends new covid booster shots for anyone 6 months and older  The Washington Post,"Tue, 12 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiTmh0dHBzOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS9oZWFsdGgvMjAyMy8wOS8xMi9jb3ZpZC1ib29zdGVyLXNob3RzLTIwMjMtY2RjL9IBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.washingtonpost.com', 'title': 'The Washington Post'}"
Broadly neutralizing antibodies derived from the earliest COVID-19 convalescents protect mice from SARS-CoV-2 ... - Nature.com,Broadly neutralizing antibodies derived from the earliest COVID-19 convalescents protect mice from SARS-CoV-2 ...  Nature.com,"Thu, 14 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxMzkyLTAyMy0wMTYxNS0w0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.nature.com', 'title': 'Nature.com'}"
Long Covid isolates sick people and their loved ones • Source New Mexico - Source New Mexico,Long Covid isolates sick people and their loved ones • Source New Mexico  Source New Mexico,"Tue, 19 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiVWh0dHBzOi8vc291cmNlbm0uY29tLzIwMjMvMDkvMTkvbG9uZy1jb3ZpZC1pc29sYXRlcy1zaWNrLXBlb3BsZS1hbmQtdGhlaXItbG92ZWQtb25lcy_SAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://sourcenm.com', 'title': 'Source New Mexico'}"
National Autism Indicators Report Calls for Health Care Policy Improvements for Future Public Health Emergencies - Drexel,National Autism Indicators Report Calls for Health Care Policy Improvements for Future Public Health Emergencies  Drexel,"Mon, 31 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMifWh0dHBzOi8vZHJleGVsLmVkdS9uZXdzL2FyY2hpdmUvMjAyMy9KdWx5L05BSVItQ2FsbHMtZm9yLUhlYWx0aC1DYXJlLVBvbGljeS1JbXByb3ZlbWVudHMtZm9yLUZ1dHVyZS1QdWJsaWMtSGVhbHRoLUVtZXJnZW5jaWVz0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://drexel.edu', 'title': 'Drexel'}"
Socioeconomic inequities of COVID-19 mortality in vulnerable Comunas of the City of Buenos Aires | Scientific Reports - Nature.com,Socioeconomic inequities of COVID-19 mortality in vulnerable Comunas of the City of Buenos Aires | Scientific Reports  Nature.com,"Tue, 22 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNTk4LTAyMy00MDkxMS0x0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.nature.com', 'title': 'Nature.com'}"
Mayor Scott Announces $2 Million “Direct Care Worker Relief” Grant Alongside 1199SEIU - Mayor Brandon M. Scott,Mayor Scott Announces $2 Million “Direct Care Worker Relief” Grant Alongside 1199SEIU  Mayor Brandon M. Scott,"Wed, 27 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vbWF5b3IuYmFsdGltb3JlY2l0eS5nb3YvbmV3cy9wcmVzcy1yZWxlYXNlcy8yMDIzLTA5LTE5LW1heW9yLXNjb3R0LWFubm91bmNlcy0yLW1pbGxpb27SAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://mayor.baltimorecity.gov', 'title': 'Mayor Brandon M. Scott'}"
Is There a Covid Surge This Summer? What Experts Say About Staying Safe - The New York Times,Is There a Covid Surge This Summer? What Experts Say About Staying Safe  The New York Times,"Tue, 15 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiRGh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjMvMDgvMDgvd2VsbC9saXZlL2NvdmlkLXN1bW1lci1zdXJnZS5odG1s0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.nytimes.com', 'title': 'The New York Times'}"
COVID Is on the Rise Again—What You Need to Know - Boston University,COVID Is on the Rise Again—What You Need to Know  Boston University,"Tue, 29 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiUmh0dHBzOi8vd3d3LmJ1LmVkdS9hcnRpY2xlcy8yMDIzL2NvdmlkLWlzLW9uLXRoZS1yaXNlLWFnYWluLXdoYXQteW91LW5lZWQtdG8ta25vdy_SAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.bu.edu', 'title': 'Boston University'}"
"Covid Infections Rise as OSHA Health-Care Inspections, Rule Lag - Bloomberg Law","Covid Infections Rise as OSHA Health-Care Inspections, Rule Lag  Bloomberg Law","Wed, 20 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vbmV3cy5ibG9vbWJlcmdsYXcuY29tL3NhZmV0eS9jb3ZpZC1pbmZlY3Rpb25zLXJpc2UtYXMtb3NoYS1oZWFsdGgtY2FyZS1pbnNwZWN0aW9ucy1ydWxlLWxhZ9IBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://news.bloomberglaw.com', 'title': 'Bloomberg Law'}"
From Asymptomatic COVID to Long COVID: Genetic Underpinnings - Medscape,From Asymptomatic COVID to Long COVID: Genetic Underpinnings  Medscape,"Wed, 19 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vd3d3Lm1lZHNjYXBlLmNvbS92aWV3YXJ0aWNsZS85OTQ1NzXSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.medscape.com', 'title': 'Medscape'}"
UConn Researchers Awarded $1 Million to Research COVID-19's Impact on Children's Health - UConn Today - University of Connecticut,UConn Researchers Awarded $1 Million to Research COVID-19's Impact on Children's Health - UConn Today  University of Connecticut,"Fri, 18 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMidWh0dHBzOi8vdG9kYXkudWNvbm4uZWR1LzIwMjMvMDgvdWNvbm4tcmVzZWFyY2hlcnMtYXdhcmRlZC0xLW1pbGxpb24tdG8tcmVzZWFyY2gtY292aWQtMTlzLWltcGFjdC1vbi1jaGlsZHJlbnMtaGVhbHRoL9IBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://today.uconn.edu', 'title': 'University of Connecticut'}"
CDC director overhauls leadership of center that oversaw response to Covid-19 - STAT,CDC director overhauls leadership of center that oversaw response to Covid-19  STAT,"Wed, 09 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vd3d3LnN0YXRuZXdzLmNvbS8yMDIzLzA4LzA5L2NkYy1kaXJlY3Rvci1vdmVyaGF1bC1jZW50ZXItb3ZlcnNhdy1jb3ZpZC0xOS1yZXNwb25zZS_SAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.statnews.com', 'title': 'STAT'}"
Generation of multi-scrolls in corona virus disease 2019 (COVID-19) chaotic system and its impact on the zero-covid ... - Nature.com,Generation of multi-scrolls in corona virus disease 2019 (COVID-19) chaotic system and its impact on the zero-covid ...  Nature.com,"Fri, 25 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNTk4LTAyMy00MDY1MS0y0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.nature.com', 'title': 'Nature.com'}"
"Julia Moore Vogel, PhD, MBA: Long Covid Care Lacks Urgency - MD Magazine","Julia Moore Vogel, PhD, MBA: Long Covid Care Lacks Urgency  MD Magazine","Wed, 19 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiS2h0dHBzOi8vd3d3LmhjcGxpdmUuY29tL3ZpZXcvanVsaWEtbW9vcmUtdm9nZS1sb25nLWNvdmlkLWNhcmUtbGFja3MtdXJnZW5jedIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.hcplive.com', 'title': 'MD Magazine'}"
"Should Long COVID Patients Get Flu, RSV and New COVID Shots? - Medscape","Should Long COVID Patients Get Flu, RSV and New COVID Shots?  Medscape","Mon, 11 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vd3d3Lm1lZHNjYXBlLmNvbS92aWV3YXJ0aWNsZS85OTYyODbSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.medscape.com', 'title': 'Medscape'}"
New COVID boosters arrive during increase in hospitalizations - Medical University of South Carolina,New COVID boosters arrive during increase in hospitalizations  Medical University of South Carolina,"Thu, 14 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd2ViLm11c2MuZWR1L2Fib3V0L25ld3MtY2VudGVyLzIwMjMvMDkvMTQvbmV3LWNvdmlkLWJvb3N0ZXJzLWFycml2ZS1kdXJpbmctaW5jcmVhc2UtaW4taG9zcGl0YWxpemF0aW9uc9IBAA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://web.musc.edu', 'title': 'Medical University of South Carolina'}"
"COVID-19, RSV & Flu: Staying Safe This Respiratory Illness Season - Cone Health","COVID-19, RSV & Flu: Staying Safe This Respiratory Illness Season  Cone Health","Mon, 11 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LmNvbmVoZWFsdGguY29tL3NlcnZpY2VzL2luZmVjdGlvdXMtZGlzZWFzZS9jb3ZpZC0xOS1yc3YtLWZsdS1zdGF5aW5nLXNhZmUtdGhpcy1yZXNwaXJhdG9yeS1pbGxuZXNzLXNlYXNvbi_SAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.conehealth.com', 'title': 'Cone Health'}"
Get Your Updated COVID-19 Vaccine With TRICARE - TRICARE Newsroom,Get Your Updated COVID-19 Vaccine With TRICARE  TRICARE Newsroom,"Thu, 21 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMibWh0dHBzOi8vbmV3c3Jvb20udHJpY2FyZS5taWwvTmV3cy9UUklDQVJFLU5ld3MvQXJ0aWNsZS8zNTMyNzUxL2dldC15b3VyLXVwZGF0ZWQtY292aWQtMTktdmFjY2luZS13aXRoLXRyaWNhcmXSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://newsroom.tricare.mil', 'title': 'TRICARE Newsroom'}"
"Studying How to Treat, Identify Long COVID: CU Anschutz Takes the Lead - University of Colorado Anschutz Medical Campus","Studying How to Treat, Identify Long COVID: CU Anschutz Takes the Lead  University of Colorado Anschutz Medical Campus","Mon, 10 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMibWh0dHBzOi8vbmV3cy5jdWFuc2NodXR6LmVkdS9uZXdzLXN0b3JpZXMvc3R1ZHlpbmctaG93LXRvLXRyZWF0LWlkZW50aWZ5LWxvbmctY292aWQtY3UtYW5zY2h1dHotdGFrZXMtdGhlLWxlYWTSAXlodHRwczovL25ld3MuY3VhbnNjaHV0ei5lZHUvbmV3cy1zdG9yaWVzL3N0dWR5aW5nLWhvdy10by10cmVhdC1pZGVudGlmeS1sb25nLWNvdmlkLWN1LWFuc2NodXR6LXRha2VzLXRoZS1sZWFkP2hzX2FtcD10cnVl?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://news.cuanschutz.edu', 'title': 'University of Colorado Anschutz Medical Campus'}"
Florida leprosy cases highlighted in recent report aren't linked to COVID-19 vaccines - The Associated Press,Florida leprosy cases highlighted in recent report aren't linked to COVID-19 vaccines  The Associated Press,"Fri, 11 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vYXBuZXdzLmNvbS9hcnRpY2xlL2ZhY3QtY2hlY2stZmxvcmlkYS1sZXByb3N5LWNhc2VzLWNkYy1jb3ZpZC12YWNjaW5lcy0zNTIwMzI3NTYxMDDSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://apnews.com', 'title': 'The Associated Press'}"
"Falling food prices, yet much higher than pre-covid - World Bank","Falling food prices, yet much higher than pre-covid  World Bank","Wed, 16 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiVWh0dHBzOi8vYmxvZ3Mud29ybGRiYW5rLm9yZy9lbi9vcGVuZGF0YS9mYWxsaW5nLWZvb2QtcHJpY2VzLXlldC1tdWNoLWhpZ2hlci1wcmUtY292aWTSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://blogs.worldbank.org', 'title': 'World Bank'}"
"Multiple Trials of Long COVID Treatments Advancing, NIH Says - Medscape","Multiple Trials of Long COVID Treatments Advancing, NIH Says  Medscape","Mon, 31 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vd3d3Lm1lZHNjYXBlLmNvbS92aWV3YXJ0aWNsZS85OTQ5ODXSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.medscape.com', 'title': 'Medscape'}"
The case of Cayla J: Judge to decide if California failed low-income students during Covid - EdSource,The case of Cayla J: Judge to decide if California failed low-income students during Covid  EdSource,"Tue, 22 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiemh0dHBzOi8vZWRzb3VyY2Uub3JnLzIwMjMvdGhlLWNhc2Utb2YtY2F5bGEtai1qdWRnZS10by1kZWNpZGUtaWYtY2FsaWZvcm5pYS1mYWlsZWQtbG93LWluY29tZS1zdHVkZW50cy1kdXJpbmctY292aWQvNjk2MjM10gGAAWh0dHBzOi8vZWRzb3VyY2Uub3JnLzIwMjMvdGhlLWNhc2Utb2YtY2F5bGEtai1qdWRnZS10by1kZWNpZGUtaWYtY2FsaWZvcm5pYS1mYWlsZWQtbG93LWluY29tZS1zdHVkZW50cy1kdXJpbmctY292aWQvNjk2MjM1P2FtcD0x?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://edsource.org', 'title': 'EdSource'}"
COVID-era food security program revived for flood impacted Vermonters - Vermont Public,COVID-era food security program revived for flood impacted Vermonters  Vermont Public,"Thu, 10 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMieWh0dHBzOi8vd3d3LnZlcm1vbnRwdWJsaWMub3JnL2xvY2FsLW5ld3MvMjAyMy0wOC0xMC9jb3ZpZC1lcmEtZm9vZC1zZWN1cml0eS1wcm9ncmFtLXJldml2ZWQtZm9yLWZsb29kLWltcGFjdGVkLXZlcm1vbnRlcnPSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.vermontpublic.org', 'title': 'Vermont Public'}"
"After three years of cautioning Minnesotans about COVID, epidemiologist Michael Osterholm got long COVID - Star Tribune","After three years of cautioning Minnesotans about COVID, epidemiologist Michael Osterholm got long COVID  Star Tribune","Thu, 27 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiXGh0dHBzOi8vd3d3LnN0YXJ0cmlidW5lLmNvbS9taWNoYWVsLW9zdGVyaG9sbS1sb25nLWNvdmlkLXBhbmRlbWljLWJvb3N0ZXItcG9kY2FzdC82MDAyOTI3NzUv0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.startribune.com', 'title': 'Star Tribune'}"
How Bad Is Getting Covid Multiple Times? What to Know About Reinfection - The New York Times,How Bad Is Getting Covid Multiple Times? What to Know About Reinfection  The New York Times,"Thu, 17 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiQ2h0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjMvMDgvMTcvd2VsbC9saXZlL2NvdmlkLXJlaW5mZWN0aW9uLmh0bWzSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.nytimes.com', 'title': 'The New York Times'}"
"Dolphins need more time to adjust back to noisy ocean after COVID-19 shutdowns, according to study by SFA ... - Stephen F. Austin State University","Dolphins need more time to adjust back to noisy ocean after COVID-19 shutdowns, according to study by SFA ...  Stephen F. Austin State University","Thu, 13 Jul 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LnNmYXN1LmVkdS9hYm91dC1zZmEvbmV3c3Jvb20vMjAyMy9kb2xwaGlucy1uZWVkLW1vcmUtdGltZS1hZGp1c3QtYmFjay1ub2lzeS1vY2Vhbi1hZnRlci1jb3ZpZC0xOS1zaHV0ZG93bnPSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.sfasu.edu', 'title': 'Stephen F. Austin State University'}"
New COVID-19 variant emerges with 100s of newly-reported cases in Shelby County alone - Action News 5,New COVID-19 variant emerges with 100s of newly-reported cases in Shelby County alone  Action News 5,"Thu, 10 Aug 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMid2h0dHBzOi8vd3d3LmFjdGlvbm5ld3M1LmNvbS8yMDIzLzA4LzEwL25ldy1jb3ZpZC0xOS12YXJpYW50LWVtZXJnZXMtd2l0aC0xMDBzLW5ld2x5LXJlcG9ydGVkLWNhc2VzLXNoZWxieS1jb3VudHktYWxvbmUv0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.actionnews5.com', 'title': 'Action News 5'}"
Car enthusiasm during the second and fourth waves of COVID-19 pandemic | Humanities and Social Sciences ... - Nature.com,Car enthusiasm during the second and fourth waves of COVID-19 pandemic | Humanities and Social Sciences ...  Nature.com,"Tue, 19 Sep 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNTk5LTAyMy0wMjA5MS0x0gEA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.nature.com', 'title': 'Nature.com'}"
