tokens,ner_tags
"['Shortness', 'of', 'breath', 'means', 'you', ""'re"", 'consciously', 'thinking', 'about', 'breathing', 'and', 'having', 'difficulty', 'doing', 'so', '.']","['B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['""', 'Shortness', 'of', 'breath', 'is', 'a', 'common', 'issue', 'seen', 'in', 'our', 'clinic', ',', '""', 'says', 'Dr.', 'Vasey', '.']","['B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['""', 'Patients', 'can', 'experience', 'shortness', 'of', 'breath', 'after', 'exertion', 'or', 'even', 'at', 'rest', '.']","['O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['A', 'persistent', 'cough', 'is', 'also', 'a', 'common', 'post-', 'COVID', 'symptom', '.']","['O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Brain', 'dysfunction', ',', 'including', 'brain', 'fog']","['B-SYM', 'I-SYM', 'O', 'O', 'B-SYM', 'I-SYM']"
"['Brain', 'fog', '(', 'or', 'trouble', 'concentrating', ')', 'is', 'a', 'common', 'long', '-', 'COVID', 'symptom', ',', 'and', 'may', 'persist', 'for', 'weeks', 'or', 'longer', '.']","['B-SYM', 'I-SYM', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['""', 'Brain', 'dysfunction', 'after', 'COVID-19', 'infection', 'is', 'quite', 'common', ',', '""', 'says', 'Thomas', 'Scott', 'Diesing', ',', 'MD', ',', 'Nebraska', 'Medicine', 'neurologist', '.']","['B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['""', 'Long', '-', 'COVID', 'symptoms', 'can', 'include', 'inattention', ',', 'cognitive', 'troubles', ',', 'fatigue', ',', 'behavioral', 'troubles', 'and', 'other', 'neurological', 'symptoms', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O']"
"['Less', 'frequently', ',', 'long', 'COVID', 'can', 'cause', 'chronic', 'fatigue', 'syndrome', '(', 'CFS', ')', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O']"
"['Heart', 'issues']","['B-SYM', 'I-SYM']"
"['Long', 'after', 'someone', ""'s"", 'original', 'infection', ',', 'they', 'may', 'experience', 'chest', 'tightness', 'or', 'chest', 'pain', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O']"
"['""', 'We', ""'ve"", 'had', 'patients', 'experiencing', 'symptoms', 'of', 'chest', 'pain', '/', 'tightness', 'or', 'their', 'heart', 'racing', 'over', 'a', 'year', 'out', 'from', 'their', 'original', 'infection', ',', '""', 'says', 'Dr.', 'Vasey', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Heart', 'issues', 'can', 'also', 'contribute', 'to', 'the', 'post', '-', 'COVID', 'symptoms', 'of', 'lightheadedness', ',', 'dizziness', 'and', 'vertigo', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'O']"
"['Myocarditis', 'or', 'heart', 'inflammation', 'can', 'be', 'seen', 'after', 'COVID-19', 'infection', '.']","['B-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Importantly', ',', 'myocarditis', 'caused', 'by', 'the', 'virus', 'tends', 'to', 'be', 'much', 'more', 'severe', 'than', 'myocarditis', 'caused', 'by', 'the', 'Johnson', '&', 'Johnson', 'vaccine', '.']","['O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['COVID-19', 'survivors', 'can', 'also', 'develop', 'a', 'cardiovascular', 'condition', 'called', 'postural', 'orthostatic', 'tachycardia', 'syndrome', '(', 'POTS', ')', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O']"
"['Loss', 'of', 'taste', 'or', 'smell']","['B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM']"
"['One', 'alarming', 'symptom', 'of', 'post', '-', 'COVID', 'syndrome', 'is', 'the', 'loss', 'of', 'taste', 'and', 'smell', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O']"
"['The', 'vast', 'majority', 'of', 'people', 'recover', 'their', 'sense', 'of', 'smell', 'in', 'two', 'or', 'three', 'weeks', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O']"
"['7', '.', 'Hair', 'loss']","['O', 'O', 'B-SYM', 'I-SYM']"
"['""', 'Diffuse', 'hair', 'loss', 'can', 'surprise', 'people', 'in', 'the', 'months', 'after', 'their', 'infection', ',', '""', 'says', 'Dr.', 'Vasey', '.']","['O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Hair', 'loss', 'can', 'also', 'happen', 'with', 'other', 'types', 'of', 'infections', 'when', 'fevers', 'are', 'present', '.']","['B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O']"
"['Skin', 'rashes']","['B-SYM', 'I-SYM']"
"['Skin', 'rashes', 'can', 'include', 'small', 'bumps', ',', 'discolored', 'areas', 'or', 'blisters', '.']","['B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['COVID-19', 'primarily', 'targets', 'the', 'human', 'respiratory', 'system', ',', 'with', 'commonly', 'reported', 'symptoms', ',', 'such', 'as', 'fever', ',', 'shortness', 'of', 'breath', ',', 'cough', ',', 'muscle', 'aches', ',', 'fatigue', ',', 'headache', ',', 'sore', 'throat', ',', 'loss', 'of', 'smell', '(', 'anosmia', ')', ',', 'or', 'taste', '(', 'ageusia', '/', 'dysgeusia', ')', ',', 'nausea', '/', 'vomiting', ',', 'and', 'congestion', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'B-SYM', 'O']"
"['As', 'part', 'of', 'this', 'study', 'performed', 'in', 'Israel', 'during', 'April', 'and', 'May', '2020', ',', 'the', 'researchers', 'conducted', 'phone', 'interviews', 'and', 'follow', '-', 'ups', 'with', '112', 'adult', 'COVID-19', 'patients', 'with', 'mild', 'symptoms', 'over', '6', 'weeks', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TIM', 'I-TIM', 'I-TIM', 'I-TIM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Smell', 'and', 'taste', 'changes', 'lasted', 'longer', 'than', 'other', 'symptoms']","['B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O']"
"['One', '-', 'third', 'of', 'the', 'patients', 'who', 'experienced', 'cough', ',', 'anosmia', 'and', 'taste', 'changes', 'had', 'these', 'symptoms', 'even', 'after', 'they', 'tested', 'negative', 'in', 'RT', '-', 'PCR', 'tests', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['The', 'extent', 'of', 'olfactory', 'changes', 'is', 'directly', 'associated', 'with', 'time', 'taken', 'for', 'smell', 'recovery', '.']","['O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Malinda', 'Ann', 'Hill', 'decided', 'to', 'resume', 'treatment', 'for', 'her', 'eating', 'disorder', 'almost', 'as', 'soon', 'as', 'she', 'shifted', 'to', 'working', 'remotely', 'in', 'March', '2020', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TIM', 'I-TIM', 'O']"
"['“', 'I', 'had', 'made', 'a', 'really', 'distinct', 'decision', 'not', 'to', 'work', 'from', 'home', ',', 'so', 'that', 'sent', 'me', 'into', 'a', 'tailspin', ',', '”', 'said', 'Ms.', 'Hill', ',', '49', ',', 'who', 'lives', 'with', 'her', 'daughter', 'in', 'Wynnewood', ',', 'Pa.', ',', 'and', 'works', 'as', 'an', 'art', 'therapist', 'and', 'bereavement', 'coordinator', 'for', 'a', 'local', 'hospital', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Blocked', 'Nose', 'And', '2', 'Other', 'Top', 'Signs', 'of', 'COVID', 'Infection']","['B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Blocked', 'Nose', 'And', '2', 'Other', 'Signs', 'COVID', 'Infected', 'Patients', 'May', 'Notice']","['B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['In', 'the', 'last', 'couple', 'of', 'weeks', ',', 'China', 'has', 'witnessed', 'a', 'massive', 'surge', 'in', 'its', 'daily', 'COVID', 'cases', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Two', 'of', 'the', 'variants', 'which', 'are', 'circulating', 'in', 'China', ',', 'US', ',', 'South', 'Korea', ',', 'and', 'Japan', 'are', '--', 'BF.7', ',', 'and', 'XBB.1.5', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'I-LOC', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['These', 'variants', 'are', 'not', 'only', 'driving', 'new', 'COVID', 'surge', 'in', 'China', 'and', 'the', 'United', 'States', 'but', 'are', 'also', 'giving', 'major', 'challenges', 'to', 'others', 'at', 'high', '-', 'risk', 'countries', 'by', 'forcing', 'them', 'to', 'brace', 'for', 'any', 'unpredictable', 'condition', 'or', 'sudden', 'COVID', 'outbreak', 'in', 'the', 'upcoming', 'days', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Sore', 'Throat']","['B-SYM', 'I-SYM']"
"['One', 'of', 'the', 'most', 'dominant', 'symptoms', 'of', 'COVID', 'infection', 'and', 'also', ',', 'the', 'earliest', 'sign', 'to', 'identify', 'that', 'you', 'have', 'contracted', 'the', 'virus', 'is', 'a', 'sore', 'throat', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O']"
"['After', 'catching', 'the', 'virus', 'infection', ',', 'the', 'patients', 'may', 'complain', 'of', 'feeling', 'discomfort', ',', 'pain', ',', 'or', 'scratchiness', 'in', 'their', 'throats', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O']"
"['Runny', 'Nose']","['B-SYM', 'I-SYM']"
"['One', 'of', 'the', 'most', 'common', 'symptoms', 'of', 'COVID-19', 'infection', 'is', 'a', 'runny', 'nose', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O']"
"['Blocked', 'Nose']","['B-SYM', 'I-SYM']"
"['A', 'blocked', 'nose', ',', 'also', 'known', 'as', 'nasal', 'congestion', 'is', 'a', 'condition', 'wherein', 'the', 'blood', 'vessels', 'present', 'inside', 'the', 'nose', 'become', 'inflamed', 'with', 'an', 'excess', 'amount', 'of', 'fluid', '.']","['O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Sneezing', 'Dry', 'cough', 'Chronic', 'headache', 'Wet', 'cough', 'with', 'phlegm', 'Hoarse', 'voice', 'Muscle', 'aches', 'and', 'pains', 'Loss', 'of', 'taste', 'and', 'smell', 'High', 'fever']","['B-SYM', 'B-SYM', 'I-SYM', 'B-SYM', 'I-SYM', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'B-SYM', 'I-SYM']"
"['Extreme', 'fatigue']","['B-SYM', 'I-SYM']"
"['A', 'subgroup', 'of', 'patients', 'may', 'have', 'digestive', 'symptoms', ',', 'such', 'as', 'diarrhea', ',', 'as', 'their', 'only', 'symptom', 'of', 'COVID-19', ',', 'with', 'or', 'without', 'ever', 'developing', 'respiratory', 'symptoms', 'or', 'even', 'a', 'fever', ',', 'reported', 'Xiaohua', 'Hou', ',', 'MD', ',', 'PhD', ',', 'of', 'Huazhong', 'University', 'of', 'Science', 'and', 'Technology', 'in', 'Wuhan', ',', 'China', ',', 'and', 'colleagues', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'O', 'O', 'O']"
"['This', 'is', 'about', 'the', 'more', 'common', 'scenario', 'of', 'people', 'in', 'the', 'community', 'struggling', 'to', 'figure', 'out', 'if', 'they', 'might', 'have', 'COVID-19', 'because', 'of', 'new', '-', 'onset', 'diarrhea', ',', 'nausea', ',', 'or', 'vomiting', ',', '""', 'Brennan', 'M.R.', 'Spiegel', ',', 'MD', ',', 'the', 'journal', ""'s"", 'co', '-', 'editor', '-', 'in', '-', 'chief', ',', 'said', 'in', 'a', 'statement', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['""', 'Because', 'COVID-19', 'testing', 'has', 'largely', 'focused', 'on', 'patients', 'with', 'respiratory', 'symptoms', '--', 'not', 'digestive', 'symptoms', '--', 'it', 'is', 'possible', 'there', 'is', 'a', 'large', 'cohort', 'of', 'undiagnosed', 'patients', 'with', 'low', 'severity', 'illness', 'but', 'with', 'digestive', 'symptoms', ',', 'such', 'as', 'diarrhea', ',', 'who', 'unknowingly', 'spread', 'the', 'virus', ',', '""', 'Hou', 'and', 'colleagues', 'wrote', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['They', 'examined', 'data', 'from', '206', 'patients', 'from', 'a', 'single', 'hospital', ',', 'including', '48', 'who', 'only', 'presented', 'with', 'a', 'digestive', 'symptom', '(', 'diarrhea', ',', 'nausea', ',', 'vomiting', ')', ',', '69', 'who', 'presented', 'with', 'both', 'digestive', 'and', 'respiratory', 'symptoms', ',', 'and', '89', 'with', 'respiratory', 'symptoms', 'alone', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Interestingly', ',', 'the', 'digestive', 'and', 'respiratory', 'group', 'was', 'more', 'likely', 'to', 'report', 'shortness', 'of', 'breath', ',', 'fatigue', ',', 'and', 'muscle', 'soreness', 'versus', 'the', 'respiratory', '-', 'only', 'group', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'B-SYM', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Among', 'the', 'group', 'who', 'had', 'GI', 'symptoms', ',', '67', 'had', 'diarrhea', ',', 'with', 'an', 'average', 'duration', 'of', 'over', '5', 'days', ',', 'and', 'a', 'frequency', 'of', 'around', 'four', 'bowel', 'movements', 'per', 'day', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['They', 'noted', 'concurrent', 'fever', 'in', '62', '%', 'of', 'patients', 'with', 'a', 'digestive', 'symptom', ',', 'meaning', 'almost', '40', '%', 'did', 'not', 'have', 'fever', '.']","['O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O']"
"['Disclosures', 'The', 'study', 'was', 'supported', 'by', 'grants', 'of', 'novel', 'coronavirus', 'pneumonia', 'emergency', 'science', 'and', 'technology', 'projects', 'from', 'the', 'Science', 'and', 'Technology', 'Department', 'of', 'Hubei', 'Province', ',', 'Wuhan', ',', 'China', ',', 'the', 'National', 'Natural', 'Science', 'Foundation', 'of', 'China', ',', 'and', 'International', '(', 'Regional', ')', 'Cooperation', 'and', 'Exchange', '(', 'ICE', ')', 'Projects', 'of', 'the', 'National', 'Natural', 'Science', 'Foundation', 'of', 'China', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
