tokens,ner_tags
"['Primary', 'Source', 'American', 'Journal', 'of', 'Gastroenterology', 'Source', 'Reference', ':', 'Han', 'C', ',', 'et', 'al', '""', 'Digestive', 'Symptoms', 'in', 'COVID-19', 'Patients', 'with', 'Mild', 'Disease', 'Severity', ':', 'Clinical', 'Presentation', ',', 'Stool', 'Viral', 'RNA', 'Testing', ',', 'and', 'Outcomes', '""', 'Am', 'J', 'Gastroenterol', '2020', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O']"
"['Asymptomatic', 'individuals', 'carrying', 'SARS', '-', 'CoV-2', 'shed', 'the', 'virus', 'longer', 'than', 'those', 'with', 'COVID-19', 'symptoms', ',', 'with', 'other', 'lab', 'findings', 'suggesting', 'the', 'symptomatic', 'patients', 'mounted', 'more', 'robust', 'immune', 'responses', ',', 'a', 'small', 'study', 'in', 'China', 'found', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O']"
"['For', 'the', 'study', ',', 'they', 'examined', 'data', 'from', '178', 'patients', 'with', 'PCR', '-', 'confirmed', 'SARS', '-', 'CoV-2', 'infection', 'in', 'the', 'Wanzhou', 'District', 'in', 'China', ',', 'including', '37', 'without', 'symptoms', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O']"
"['She', 'is', 'a', '2020', 'J2', 'Achievement', 'Award', 'winner', 'for', 'her', 'COVID-19', 'coverage', '.']","['O', 'O', 'O', 'B-TIM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Primary', 'Source', 'Nature', 'Medicine', 'Source', 'Reference', ':', 'Long', 'QX', ',', 'et', 'al', '""', 'Clinical', 'and', 'immunological', 'assessment', 'of', 'asymptomatic', 'SARS', '-', 'CoV-2', 'infections', '""', 'Nat', 'Med', '2020', ';', 'DOI', ':', '10.1038', '/', 's41591', '-', '020', '-', '0965', '-', '6', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TIM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['CBC', 'News', 'has', 'found', 'a', 'number', 'of', 'instances', 'where', 'sick', 'travellers', 'have', 'boarded', 'airplanes', 'back', 'to', 'Canada', ',', 'no', 'matter', 'the', 'risks', 'of', 'spreading', 'infection', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['""', 'Now', 'is', 'just', 'the', 'worst', 'time', 'to', 'be', 'coughing', ',', 'sneezing', 'or', 'reporting', 'any', 'kind', 'of', 'symptom', 'at', 'an', 'airport', ',', '""', 'said', 'one', 'university', 'student', 'in', 'Toronto', ',', 'who', 'flew', 'home', 'from', 'Spain', 'on', 'March', '14', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-TIM', 'I-TIM', 'O']"
"['She', 'admitted', 'she', 'purposely', 'hid', 'her', 'symptoms', 'and', 'the', 'fact', 'she', ""'d"", 'been', 'suffering', 'a', 'fever', 'hours', 'before', 'boarding', 'the', 'flight', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O']"
"['She', 'said', 'she', 'was', ""n't"", 'sick', 'when', 'she', 'bought', 'her', 'ticket', ',', 'but', 'developed', 'a', 'fever', 'the', 'day', 'before', 'her', 'flight', 'and', 'took', 'precautions', 'to', 'wear', 'a', 'mask', 'and', 'gloves', 'on', 'the', 'plane', 'to', 'prevent', 'the', 'spread', 'of', 'any', 'illness', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['""', 'My', 'priority', 'was', 'just', 'being', 'able', 'to', 'get', 'on', 'the', 'first', 'flight', 'back', 'to', 'Canada', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O']"
"['Her', 'case', 'demonstrates', 'just', 'how', 'weak', 'Canada', ""'s"", 'screening', 'of', 'air', 'travellers', 'is', ',', 'given', 'it', 'relies', 'solely', 'on', 'voluntary', 'reporting', 'of', 'symptoms', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Jane', 'Salhani', 'of', 'Aurora', ',', 'Ont', '.', ',', 'which', 'is', 'north', 'of', 'Toronto', ',', 'flew', 'home', 'from', 'Munich', 'on', 'Sunday', 'aboard', 'an', 'Air', 'Canada', 'flight', 'where', 'an', 'obviously', 'sick', 'traveller', 'had', 'passengers', 'and', 'attendants', 'on', 'edge', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['She', 'coughed', 'the', 'entire', 'nine', 'hours', '.']","['O', 'B-SYM', 'O', 'O', 'O', 'O', 'O']"
"['Some', 'travellers', 'who', 'have', 'come', 'through', 'Canadian', 'airports', 'like', 'Toronto', ""'s"", 'Pearson', 'International', 'have', 'observed', 'that', 'COVID-19', 'screening', 'measures', 'are', 'more', 'comprehensive', 'in', 'other', 'countries', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['She', 'noted', 'the', 'sick', 'passenger', 'was', 'taken', 'aside', 'and', 'interviewed', 'on', 'arrival', 'at', 'Toronto', ""'s"", 'Pearson', 'Airport', ',', 'as', 'all', 'arriving', 'passengers', 'were', 'handed', 'pamphlets', 'instructing', 'them', 'to', 'self', '-', 'isolate', 'for', '14', 'days', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['The', 'World', 'Health', 'Organization', 'issued', 'an', 'advisory', 'in', 'mid', '-', 'February', 'calling', 'on', 'all', 'countries', 'to', 'question', 'all', 'travellers', 'about', 'symptoms', ',', 'and', 'to', 'implement', '""', 'detection', 'of', 'ill', 'travellers', '""', 'at', 'airports', 'and', 'border', 'crossings', 'to', 'stem', 'the', 'COVID-19', 'outbreak', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TIM', 'I-TIM', 'I-TIM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Canada', ',', 'facing', 'criticism', 'over', 'a', 'lack', 'of', 'screening', 'both', 'at', 'international', 'airports', 'and', 'upon', 'arrival', 'in', 'Canada', ',', 'imposed', 'new', 'orders', 'to', 'all', 'airlines', 'last', 'Wednesday', 'to', 'prevent', 'travellers', 'with', 'COVID-19', 'symptoms', 'from', 'boarding', 'international', 'flights', 'to', 'Canada', '.']","['B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O']"
"['But', 'the', '""', 'health', 'check', '""', 'imposed', 'by', 'Transport', 'Canada', '—', 'billed', 'as', '""', 'detection', 'of', 'ill', 'travellers', '""', '—', 'is', 'a', 'total', 'honour', 'system', 'that', 'simply', 'requires', 'airline', 'staff', 'to', 'observe', 'boarding', 'passengers', 'and', 'ask', 'them', 'if', 'they', ""'ve"", 'felt', 'ill', 'or', 'have', 'had', 'a', 'fever', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O']"
"['CBC', 'has', 'spoken', 'to', 'many', 'travellers', 'who', ""'ve"", 'recently', 'returned', 'to', 'Canada', 'who', 'noticed', 'the', 'new', 'questions', 'posed', 'when', 'they', 'boarded', 'their', 'flights', 'home', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Eugene', 'Haslam', 'recently', 'returned', 'to', 'Montreal', 'from', 'Paris', '.']","['O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O']"
"['Eugene', 'Haslam', ',', 'who', 'flew', 'home', 'to', 'Montreal', 'from', 'Paris', 'on', 'Sunday', 'on', 'Air', 'Transat', ',', 'said', 'the', 'airline', 'had', 'signs', ',', 'overhead', 'announcements', 'and', 'staff', 'asking', 'questions', 'before', 'boarding', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Canada', 'has', 'not', 'yet', 'adopted', 'measures', 'to', 'test', 'arriving', 'passengers', 'for', 'the', 'coronavirus', ',', 'as', 'is', 'being', 'done', 'in', 'at', 'least', 'a', 'dozen', 'countries', 'around', 'the', 'world', '.']","['B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Commonly', 'these', 'are', 'temperature', 'checks', 'or', 'thermal', 'screenings', 'to', 'detect', 'passengers', 'with', 'a', 'fever', ',', 'and', 'it', ""'s"", 'being', 'done', 'in', 'countries', 'like', 'the', 'United', 'Arab', 'Emirates', ',', 'South', 'Africa', 'and', 'Indonesia', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'O', 'B-LOC', 'I-LOC', 'O', 'B-LOC', 'O']"
"['A', 'health', 'quarantine', 'officer', 'scans', 'the', 'temperature', 'of', 'students', 'with', 'a', 'thermal', 'scanner', 'upon', 'their', 'arrival', 'at', 'Sultan', 'Mahmud', 'Badaruddin', 'International', 'Airport', 'in', 'Palembang', ',', 'Indonesia', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O']"
"['A', 'number', 'of', 'Canadians', 'flying', 'home', 'from', 'Mexico', 'this', 'past', 'week', 'report', 'that', 'airport', 'authorities', 'in', 'that', 'country', 'are', 'screening', 'all', 'passengers', 'for', 'fevers', 'using', 'thermal', '-', 'sensing', 'cameras', ',', 'noting', 'Canada', 'has', 'no', 'such', 'technology', 'in', 'place', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Signs', 'of', 'stepped', '-', 'up', 'screening', 'at', 'the', 'four', 'Canadian', 'airports', 'that', 'are', 'still', 'receiving', 'international', 'flights', '—', 'in', 'Vancouver', ',', 'Calgary', ',', 'Toronto', 'and', 'Montreal', '—', 'include', 'increased', 'signage', 'and', 'additional', 'Canada', 'Border', 'Services', 'Agency', 'officers', 'asking', 'passengers', 'questions', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Flight', 'attendants', 'wear', 'masks', 'while', 'travelling', 'through', 'the', 'international', 'departures', 'area', 'at', 'Vancouver', '’s', 'airport', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O']"
"['In', 'November', '2020', ',', 'Aaron', 'was', 'in', 'a', 'hospital', 'bed', 'for', 'more', 'than', 'a', 'week', ',', 'requiring', 'oxygen', 'to', 'breathe', ',', 'after', 'contracting', 'COVID', '.']","['O', 'B-TIM', 'I-TIM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['His', 'hair', 'started', 'falling', 'out', ',', 'he', 'had', 'heart', 'problems', ',', 'and', 'he', 'could', ""n't"", 'walk', 'or', 'stand', 'for', 'a', 'month', '.']","['O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['A', 'recent', 'U.K.', 'study', 'found', 'that', 'COVID', 'still', 'affects', 'one', 'in', 'seven', 'kids', 'months', 'after', 'infection', '.']","['O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['When', 'asked', 'to', 'describe', 'long', '-', 'hauler', 'symptoms', ',', 'Clouser', 'said', ',', '""', 'In', 'children', ',', 'we', 'tend', 'to', 'see', 'that', 'they', 'have', 'persistent', 'fatigue', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O']"
"['Some', 'kids', 'are', 'having', 'persistent', 'headaches', ',', 'and', 'a', 'lot', 'of', 'kids', 'are', 'having', 'anxiety', 'symptoms', 'that', 'maybe', 'they', 'did', ""n't"", 'have', 'before', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['But', 'Aaron', 'Estrada', 'had', 'no', 'known', 'pre', '-', 'existing', 'conditions', '–', 'nor', 'did', '14', '-', 'year', '-', 'old', 'Madison', 'Foor', 'from', 'Michigan', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O']"
"['She', 'was', 'healthy', 'and', 'thriving', 'before', 'she', 'got', 'COVID', 'in', 'January', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TIM', 'O']"
"['The', 'CDC', 'estimates', ',', 'so', 'far', ',', 'about', '900,000', 'children', 'in', 'the', 'U.S.', 'between', 'ages', 'five', 'and', '11', 'have', 'received', 'their', 'first', 'dose', 'of', 'the', 'COVID', 'vaccine', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Researchers', 'from', 'King', ""'s"", 'College', 'London', 'studied', 'data', 'from', 'approximately', '1,600', 'U.K.', 'and', 'U.S.', 'patients', 'who', 'regularly', 'logged', 'their', 'symptoms', 'in', 'the', 'COVID', 'Symptom', 'Tracker', 'App', 'in', 'March', 'and', 'April', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TIM', 'O', 'B-TIM', 'O']"
"['Typically', ',', 'doctors', 'will', 'look', 'for', 'key', 'symptoms', 'such', 'as', 'cough', ',', 'fever', 'and', 'loss', 'of', 'the', 'sense', 'of', 'smell', 'to', 'detect', 'COVID-19', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O']"
"['""', 'Among', 'the', 'patients', 'I', 'see', ',', 'those', 'who', 'recovered', ',', 'many', 'of', 'them', 'present', 'different', 'ways', ':', 'some', 'people', 'with', 'fever', 'and', 'some', 'without', 'fever', ',', 'and', 'some', 'with', 'nausea', 'and', 'vomiting', ',', 'some', 'people', 'with', 'diarrhea', ',', 'etc', '.', '""']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O']"
"['Flu', '-', 'like', 'with', 'no', 'fever', ':', 'Headache', ',', 'loss', 'of', 'smell', ',', 'muscle', 'pains', ',', 'cough', ',', 'sore', 'throat', ',', 'chest', 'pain', ',', 'no', 'fever', '.']","['O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'B-SYM', 'O']"
"['Flu', '-', 'like', 'with', 'fever', ':', 'Headache', ',', 'loss', 'of', 'smell', ',', 'cough', ',', 'sore', 'throat', ',', 'hoarseness', ',', 'fever', ',', 'loss', 'of', 'appetite', '.']","['O', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O']"
"['Gastrointestinal', ':', 'Headache', ',', 'loss', 'of', 'smell', ',', 'loss', 'of', 'appetite', ',', 'diarrhea', ',', 'sore', 'throat', ',', 'chest', 'pain', ',', 'no', 'cough', '.']","['O', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'B-SYM', 'I-SYM', 'O']"
